Phase	Pot%	Stack%	Check%	Bet%	Call%	Raise%	AvgBetAmt	AvgBetStdDev	AllIn%	Fold%	AvgFoldAmt	cluster
PREFLOP FLOP TURN RIVER	LOW MEDIUM	LOW HIGH MEDIUM	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	continuous	1 2 3 4 5
												class
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	0.000000000000000000	0.000000000000000000	1.000000000000000000	0.000000000000000000	0.00769862	0	0.0	0.000000000000000000	0	5
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	0.000000000000000000	0.666666686534881590	0.000000000000000000	0.000000000000000000	0.010419	0.00662395	0.0	0.333333343267440800	0.00481928	4
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	0.888888895511627200	0.111111111938953400	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	0.666666686534881590	0.333333343267440800	0.000000000000000000	0.000000000000000000	0.118729	0	0.0	0.000000000000000000	0	4
TURN	LOW	LOW	0.857142865657806400	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.142857149243354800	0.0179613	2
TURN	LOW	LOW	0.500000000000000000	0.500000000000000000	0.000000000000000000	0.000000000000000000	0.00073692	0	0.0	0.000000000000000000	0	4
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	1.000000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.000000000000000000	0	2
TURN	LOW	LOW	0.500000000000000000	0.000000000000000000	0.000000000000000000	0.000000000000000000	0	0	0.0	0.500000000000000000	0.00754936	1
